"Domain","URL","Branch","Agency","Redirect","Participates in DAP?"
"fireleadership.gov","http://www.fireleadership.gov","executive","Department of the Interior","No","No"
"firescience.gov","http://www.firescience.gov","executive","Department of the Interior","No","No"
"firstnet.gov","http://firstnet.gov","executive","Department of Commerce","No","No"
"firstrespondertraining.gov","https://www.firstrespondertraining.gov","executive","Department of Homeland Security","No","No"
"fiscalcommission.gov","https://www.fiscalcommission.gov","executive","Executive Office of the President","No","No"
"fishwatch.gov","http://www.fishwatch.gov","executive","Department of Commerce","No","Yes"
"fitness.gov","http://www.fitness.gov","executive","Department of Health And Human Services","No","Yes"
"fleta.gov","https://www.fleta.gov","executive","Department of Homeland Security","No","Yes"
"fletc.gov","https://www.fletc.gov","executive","Department of Homeland Security","No","No"
"flightschoolcandidates.gov","https://flightschoolcandidates.gov","executive","Department of Homeland Security","No","No"
"floodsmart.gov","https://www.floodsmart.gov","executive","Department of Homeland Security","No","Yes"
"flra.gov","https://www.flra.gov","executive","Federal Labor Relations Authority","No","Yes"
"flu.gov","http://www.flu.gov","executive","Department of Health And Human Services","No","Yes"
"fmc.gov","http://www.fmc.gov","executive","Federal Maritime Commission","No","No"
"fmcs.gov","https://fmcs.gov","executive","Federal Mediation and Conciliation Service","No","No"
"fmi.gov","https://fmi.gov","executive","General Services Administration","No","Yes"
"fmshrc.gov","http://fmshrc.gov","executive","Federal Mine Safety and Health Review Company","No","No"
"fnal.gov","http://fnal.gov","executive","Department of Energy","No","No"
"foia.gov","https://www.foia.gov","executive","Department of Justice","No","Yes"
"foodsafety.gov","https://www.foodsafety.gov","executive","Department of Health And Human Services","No","Yes"
"foodsafetyworkinggroup.gov","http://www.foodsafetyworkinggroup.gov","executive","Department of Agriculture","No","No"
"fordlibrarymuseum.gov","https://fordlibrarymuseum.gov","executive","National Archives and Records Administration","No","Yes"
"foreignassistance.gov","http://www.foreignassistance.gov","executive","Department of State","No","No"
"forestsandrangelands.gov","http://forestsandrangelands.gov","executive","Department of Agriculture","No","No"
"forfeiture.gov","http://www.forfeiture.gov","executive","Department of Justice","No","Yes"
"fpds.gov","https://fpds.gov","executive","General Services Administration","No","Yes"
"frpg.gov","https://www.frpg.gov","executive","General Services Administration","No","Yes"
"frtib.gov","https://www.frtib.gov","executive","Federal Retirement Thrift Investment Board","No","No"
"frtr.gov","https://frtr.gov","executive","Environmental Protection Agency","No","Yes"
"fs.fed.us","http://fs.fed.us","executive","Department of Agriculture","No","No"
"fsapubs.gov","https://fsapubs.gov","executive","Department of Education","No","Yes"
"fsd.gov","https://www.fsd.gov","executive","General Services Administration","No","Yes"
"fsgb.gov","https://www.fsgb.gov","executive","Department of State","No","No"
"fsrs.gov","https://fsrs.gov","executive","General Services Administration","No","Yes"
"ftc.gov","https://www.ftc.gov","executive","Federal Trade Commission","No","Yes"
"ftccomplaintassistant.gov","https://ftccomplaintassistant.gov","executive","Federal Trade Commission","No","Yes"
"ftcefile.gov","https://ftcefile.gov","executive","Federal Trade Commission","No","No"
"fttesttwai.gov","https://fttesttwai.gov","executive","Department of the Treasury","No","No"
"fueleconomy.gov","http://fueleconomy.gov","executive","Department of Energy","No","No"
"fvap.gov","https://www.fvap.gov","executive","Department of Defense","No","Yes"
"fws.gov","https://www.fws.gov","executive","Department of the Interior","No","Yes"
"g5.gov","https://www.g5.gov","executive","Department of Education","No","Yes"
"gcdamp.gov","http://www.gcdamp.gov","executive","Department of the Interior","No","No"
"gcmrc.gov","http://www.gcmrc.gov","executive","Department of the Interior","No","Yes"
"genome.gov","https://www.genome.gov","executive","Department of Health And Human Services","No","No"
"geocommunicator.gov","http://www.geocommunicator.gov","executive","Department of the Interior","No","No"
"geomac.gov","http://www.geomac.gov","executive","Department of the Interior","No","Yes"
"geoplatform.gov","https://www.geoplatform.gov","executive","Department of the Interior","No","No"
"getsmartaboutdrugs.gov","https://www.getsmartaboutdrugs.gov","executive","Department of Justice","No","No"
"ghi.gov","https://ghi.gov","executive","Department of State","No","Yes"
"ginniemae.gov","http://www.ginniemae.gov","executive","Department of Housing And Urban Development","No","Yes"
"girlshealth.gov","https://www.girlshealth.gov","executive","Department of Health And Human Services","No","Yes"
"globalchange.gov","http://www.globalchange.gov","executive","United Stated Global Change Research Program","No","Yes"
"globe.gov","http://www.globe.gov","executive","National Aeronautics and Space Administration","No","No"
"godirect.gov","https://www.godirect.gov","executive","Department of the Treasury","No","No"
"goes-r.gov","http://www.goes-r.gov","executive","Department of Commerce","No","Yes"
"govloans.gov","https://www.govloans.gov","executive","Department of Labor","No","Yes"
"govsales.gov","http://www.govsales.gov","executive","General Services Administration","No","Yes"
"gps.gov","http://www.gps.gov","executive","Department of Commerce","No","Yes"
"grants.gov","http://www.grants.gov","executive","Department of Health And Human Services","No","No"
"grantsolutions.gov","https://grantsolutions.gov","executive","Department of Health And Human Services","No","No"
"gsa.gov","http://www.gsa.gov","executive","General Services Administration","No","Yes"
"gsaadvantage.gov","https://gsaadvantage.gov","executive","General Services Administration","No","Yes"
"gsaauctions.gov","http://www.gsaauctions.gov","executive","General Services Administration","No","Yes"
"gsaig.gov","http://gsaig.gov","executive","General Services Administration","No","No"
"gsaxcess.gov","http://gsaxcess.gov","executive","General Services Administration","No","Yes"
"guideline.gov","https://guideline.gov","executive","Department of Health And Human Services","No","Yes"
"guidelines.gov","http://www.guidelines.gov","executive","Department of Health And Human Services","No","No"
"gwa.gov","https://www.gwa.gov","executive","Department of the Treasury","No","No"
"hanford.gov","http://www.hanford.gov","executive","Department of Energy","No","No"
"harp.gov","http://harp.gov","executive","Federal Housing Finance Agency","No","No"
"health.gov","https://health.gov","executive","Department of Health And Human Services","No","Yes"
"healthcare.gov","https://www.healthcare.gov","executive","Department of Health And Human Services","No","No"
"healthdata.gov","https://healthdata.gov","executive","Department of Health And Human Services","No","No"
"healthfinder.gov","https://healthfinder.gov","executive","Department of Health And Human Services","No","Yes"
"healthindicators.gov","http://www.healthindicators.gov","executive","Department of Health And Human Services","No","No"
"healthit.gov","https://www.healthit.gov","executive","Department of Health And Human Services","No","Yes"
"healthypeople.gov","https://www.healthypeople.gov","executive","Department of Health And Human Services","No","Yes"
"helpwithmybank.gov","https://www.helpwithmybank.gov","executive","Department of the Treasury","No","Yes"
"hhs.gov","http://www.hhs.gov","executive","Department of Health And Human Services","No","Yes"
"hispanicfarmerclaims.gov","https://www.hispanicfarmerclaims.gov","executive","Department of Agriculture","No","No"
"homesales.gov","http://homesales.gov","executive","Department of Housing And Urban Development","No","No"
"hrsa.gov","http://hrsa.gov","executive","Department of Health And Human Services","No","Yes"
"hru.gov","https://hru.gov","executive","Office of Personnel Management","No","Yes"
"hsa.gov","http://hsa.gov","executive","Small Business Administration","No","No"
"hud.gov","http://hud.gov","executive","Department of Housing And Urban Development","No","No"
"hudoig.gov","https://www.hudoig.gov","executive","Department of Housing And Urban Development","No","Yes"
"huduser.gov","https://www.huduser.gov","executive","Department of Housing And Urban Development","No","No"
"humanrights.gov","http://www.humanrights.gov","executive","Department of State","No","No"
"hydrogen.gov","http://hydrogen.gov","executive","Department of Energy","No","No"
"iab.gov","https://iab.gov","executive","Department of Energy","No","No"
"iad.gov","https://www.iad.gov","executive","Department of Defense","No","Yes"
"iaf.gov","http://iaf.gov","executive","Inter-American Foundation","No","No"
"iarpa-ideas.gov","http://iarpa-ideas.gov","executive","Director of National Intelligence","No","No"
"iarpa.gov","https://www.iarpa.gov","executive","Director of National Intelligence","No","No"
"iat.gov","https://www.iat.gov","executive","Department of the Interior","No","No"
"iawg.gov","http://iawg.gov","executive","Department of State","No","No"
"ibwc.gov","http://ibwc.gov","executive","Department of State","No","Yes"
"ic3.gov","https://www.ic3.gov","executive","Department of Justice","No","Yes"
"icass.gov","https://www.icass.gov","executive","Department of State","No","No"
"icbemp.gov","http://icbemp.gov","executive","Department of Agriculture","No","No"
"ice.gov","https://www.ice.gov","executive","Department of Homeland Security","No","Yes"
"ich.gov","http://ich.gov","executive","US Interagency Council on Homelessness","No","No"
"icjointduty.gov","https://www.icjointduty.gov","executive","Director of National Intelligence","No","No"
"identitytheft.gov","https://identitytheft.gov","executive","Federal Trade Commission","No","Yes"
"idmanagement.gov","http://idmanagement.gov","executive","General Services Administration","No","Yes"
"ignet.gov","https://www.ignet.gov","executive","Council of Inspector General on Integrity and Efficiency","No","No"
"ihs.gov","https://www.ihs.gov","executive","Department of Health And Human Services","No","Yes"
"iiog.gov","http://iiog.gov","executive","Department of Agriculture","No","No"
"imls.gov","https://imls.gov","executive","Institute of Museum and Library Services","No","No"
"indianaffairs.gov","http://indianaffairs.gov","executive","Department of the Interior","No","Yes"
"inl.gov","https://www.inl.gov","executive","Department of Energy","No","No"
"insurekidsnow.gov","https://www.insurekidsnow.gov","executive","Department of Health And Human Services","No","Yes"
"integrity.gov","https://www.integrity.gov","executive","Office of Government Ethics","No","No"
"intelink.gov","http://www.intelink.gov","executive","Director of National Intelligence","No","No"
"intelligencecareers.gov","https://www.intelligencecareers.gov","executive","National Security Agency","No","No"
"invasivespecies.gov","http://invasivespecies.gov","executive","Department of the Interior","No","No"
"invasivespeciesinfo.gov","https://www.invasivespeciesinfo.gov","executive","Department of Agriculture","No","Yes"
"investor.gov","https://investor.gov","executive","Securities and Exchange Commission","No","No"
"ipac.gov","https://www.ipac.gov","executive","Department of the Treasury","No","No"
"ipcc-wg2.gov","http://ipcc-wg2.gov","executive","United Stated Global Change Research Program","No","No"
"ipp.gov","http://www.ipp.gov","executive","Department of the Treasury","No","No"
"iprcenter.gov","https://www.iprcenter.gov","executive","Department of Justice","No","No"
"irs.gov","https://www.irs.gov","executive","Department of the Treasury","No","Yes"
"irsvideos.gov","http://www.irsvideos.gov","executive","Department of the Treasury","No","No"
"ise.gov","http://www.ise.gov","executive","Director of National Intelligence","No","No"
"isotope.gov","https://isotope.gov","executive","Department of Energy","No","No"
"isotopes.gov","https://isotopes.gov","executive","Department of Energy","No","No"
"itap.gov","http://www.itap.gov","executive","Department of Agriculture","No","Yes"
"itdashboard.gov","http://itdashboard.gov","executive","Executive Office of the President","No","Yes"
"itis.gov","https://www.itis.gov","executive","Smithsonian Institution","No","Yes"
"its.gov","https://www.its.gov","executive","Department of the Treasury","No","No"
"jamesmadison.gov","http://www.jamesmadison.gov","executive","James Madison Memorial Fellowship Foundation","No","No"
"jccs.gov","http://www.jccs.gov","executive","Department of Defense","No","No"
"jem.gov","https://jem.gov","executive","Department of the Interior","No","No"
"jimmycarterlibrary.gov","http://jimmycarterlibrary.gov","executive","National Archives and Records Administration","No","Yes"
"jobcorps.gov","http://www.jobcorps.gov","executive","Department of Labor","No","No"
"justice.gov","https://www.justice.gov","executive","Department of Justice","No","Yes"
"justthinktwice.gov","https://www.justthinktwice.gov","executive","Department of Justice","No","No"
"juvenilecouncil.gov","http://juvenilecouncil.gov","executive","Department of Justice","No","Yes"
"jwod.gov","http://jwod.gov","executive","Comm for People Who Are Blind/Severly Disabled","No","No"
"klamathrestoration.gov","https://klamathrestoration.gov","executive","Department of the Interior","No","No"
"lacoast.gov","http://www.lacoast.gov","executive","Department of the Interior","No","No"
"landfire.gov","http://landfire.gov","executive","Department of the Interior","No","Yes"
"landimaging.gov","http://www.landimaging.gov","executive","Department of the Interior","No","Yes"
"lanl.gov","http://lanl.gov","executive","Department of Energy","No","No"
"latinofarmerclaims.gov","https://www.latinofarmerclaims.gov","executive","Department of Agriculture","No","No"
"lbl.gov","http://www.lbl.gov","executive","Department of Energy","No","No"
"lca.gov","https://lca.gov","executive","Department of the Interior","No","No"
"lcacommons.gov","https://www.lcacommons.gov","executive","Department of Agriculture","No","Yes"
"lcrmscp.gov","http://www.lcrmscp.gov","executive","Department of the Interior","No","No"
"learnatf.gov","https://www.learnatf.gov","executive","Department of Justice","No","No"
"learndoj.gov","https://www.learndoj.gov","executive","Department of Justice","No","No"
"lep.gov","https://www.lep.gov","executive","Department of Justice","No","Yes"
"letgirlslearn.gov","https://letgirlslearn.gov","executive","U.S. Agency for International Development","No","No"
"letsmove.gov","http://www.letsmove.gov","executive","Executive Office of the President","No","Yes"
"llnl.gov","https://www.llnl.gov","executive","Department of Energy","No","No"
"lmrcouncil.gov","https://lmrcouncil.gov","executive","Office of Personnel Management","No","Yes"
"lmvsci.gov","https://lmvsci.gov","executive","Department of the Interior","No","No"
"locatorplus.gov","http://locatorplus.gov","executive","Department of Health And Human Services","No","No"
"longtermcare.gov","http://longtermcare.gov","executive","Department of Health And Human Services","No","No"
"lps.gov","http://www.lps.gov","executive","National Security Agency","No","No"
"lsc.gov","http://lsc.gov","executive","Legal Services Corporation","No","No"
"macpac.gov","https://www.macpac.gov","executive","Medicaid and CHIP Payment and Access Commission","No","No"
"makinghomeaffordable.gov","http://www.makinghomeaffordable.gov","executive","Department of the Treasury","No","No"
"malwareinvestigator.gov","http://www.malwareinvestigator.gov","executive","Department of Justice","No","No"
"manufacturing.gov","https://www.manufacturing.gov","executive","Department of Commerce","No","Yes"
"marine.gov","http://www.marine.gov","executive","Department of the Interior","No","No"
"marinecadastre.gov","http://marinecadastre.gov","executive","Department of Commerce","No","Yes"
"max.gov","http://www.max.gov","executive","Executive Office of the President","No","No"
"mbda.gov","http://www.mbda.gov","executive","Department of Commerce","No","No"
"mcc.gov","https://mcc.gov","executive","Millennium Challenge Corporation","No","Yes"
"mda.gov","http://mda.gov","executive","Department of Transportation","No","No"
"medalofvalor.gov","https://www.medalofvalor.gov","executive","Department of Justice","No","No"
"medicaid.gov","https://www.medicaid.gov","executive","Department of Health And Human Services","No","No"
"medicalcountermeasures.gov","https://www.medicalcountermeasures.gov","executive","Department of Health And Human Services","No","Yes"
"medicalreservecorps.gov","http://www.medicalreservecorps.gov","executive","Department of Health And Human Services","No","No"
"medicare.gov","https://www.medicare.gov","executive","Department of Health And Human Services","No","No"
"medlineplus.gov","https://medlineplus.gov","executive","Department of Health And Human Services","No","Yes"
"medpac.gov","http://medpac.gov","executive","Medical Payment Advisory Commission","No","No"
"mentalhealth.gov","https://www.mentalhealth.gov","executive","Department of Health And Human Services","No","Yes"
"mgi.gov","https://www.mgi.gov","executive","Department of Commerce","No","Yes"
"mitigationcommission.gov","http://www.mitigationcommission.gov","executive","Department of the Interior","No","No"
"mmc.gov","https://www.mmc.gov","executive","Marine Mammal Commission","No","No"
"mojavedata.gov","https://mojavedata.gov","executive","Department of Defense","No","Yes"
"moneyfactory.gov","http://moneyfactory.gov","executive","Department of the Treasury","No","Yes"
"moneyfactorystore.gov","http://www.moneyfactorystore.gov","executive","Department of the Treasury","No","Yes"
"mrlc.gov","http://www.mrlc.gov","executive","Department of the Interior","No","Yes"
"msha.gov","https://www.msha.gov","executive","Department of Labor","No","No"
"mspb.gov","http://www.mspb.gov","executive","Merit Systems Protection Board","No","No"
"mtbs.gov","http://mtbs.gov","executive","Department of Agriculture","No","No"
"mycreditunion.gov","http://www.mycreditunion.gov","executive","National Credit Union Administration","No","No"
"myfdicinsurance.gov","https://myfdicinsurance.gov","executive","Federal Deposit Insurance Corporation","No","No"
"myira.gov","https://www.myira.gov","executive","Department of the Treasury","No","Yes"
"mymedicare.gov","https://www.mymedicare.gov","executive","Department of Health And Human Services","No","No"
"mymoney.gov","http://www.mymoney.gov","executive","Department of the Treasury","No","Yes"
"myra.gov","https://myra.gov","executive","Department of the Treasury","No","Yes"
"nafri.gov","http://nafri.gov","executive","Department of Agriculture","No","No"
"nagb.gov","https://nagb.gov","executive","Department of Education","No","Yes"
"nano.gov","http://www.nano.gov","executive","National Nanotechnology Coordination Office","No","No"
"nasa.gov","http://www.nasa.gov","executive","National Aeronautics and Space Administration","No","Yes"
"nationalgangcenter.gov","https://www.nationalgangcenter.gov","executive","Department of Justice","No","Yes"
"nationalhousing.gov","http://nationalhousing.gov","executive","Department of Housing And Urban Development","No","No"
"nationalhousinglocator.gov","http://nationalhousinglocator.gov","executive","Department of Housing And Urban Development","No","No"
"nationalmap.gov","http://nationalmap.gov","executive","Department of the Interior","No","Yes"
"nationalresourcedirectory.gov","http://nationalresourcedirectory.gov","executive","Department of Defense","No","No"
"nationalservice.gov","http://www.nationalservice.gov","executive","Corporation for National & Community Service","No","No"
"nationsreportcard.gov","http://nationsreportcard.gov","executive","Department of Education","No","Yes"
"nativeonestop.gov","https://www.nativeonestop.gov","executive","Department of the Interior","No","No"
"nbc.gov","https://www.nbc.gov","executive","Department of the Interior","No","No"
"nbrc.gov","http://www.nbrc.gov","executive","General Services Administration","No","Yes"
"nccrc.gov","http://www.nccrc.gov","executive","Department of Energy","No","No"
"nccs.gov","https://nccs.gov","executive","Department of Energy","No","No"
"ncd.gov","http://ncd.gov","executive","National Council on Disability","No","No"
"ncirc.gov","https://ncirc.gov","executive","Department of Justice","No","Yes"
"ncjrs.gov","https://www.ncjrs.gov","executive","Department of Justice","No","Yes"
"ncpc.gov","https://www.ncpc.gov","executive","National Capital Planning Commission","No","No"
"ncpw.gov","https://www.ncpw.gov","executive","Federal Trade Commission","No","Yes"
"ncrc.gov","https://www.ncrc.gov","executive","Department of Energy","No","No"
"ncsc.gov","https://www.ncsc.gov","executive","Director of National Intelligence","No","No"
"nctc.gov","https://www.nctc.gov","executive","Central Intelligence Agency","No","No"
"ncua.gov","https://www.ncua.gov","executive","National Credit Union Administration","No","No"
"neglecteddiseases.gov","https://www.neglecteddiseases.gov","executive","U.S. Agency for International Development","No","No"
"neh.gov","https://www.neh.gov","executive","National Endowment for the Humanities","No","No"
"nehrp.gov","http://nehrp.gov","executive","Department of Commerce","No","Yes"
"nel.gov","http://www.nel.gov","executive","Department of Agriculture","No","No"
"nemi.gov","http://www.nemi.gov","executive","Department of the Interior","No","No"
"nersc.gov","http://www.nersc.gov","executive","Department of Energy","No","No"
"nfpors.gov","https://nfpors.gov","executive","Department of the Interior","No","No"
"nga.gov","http://www.nga.gov","executive","National Gallery of Art","No","No"
"ngc.gov","http://www.ngc.gov","executive","Department of Health And Human Services","No","No"
"nhl.gov","http://nhl.gov","executive","Department of Housing And Urban Development","No","No"
"nhtsa.gov","http://www.nhtsa.gov","executive","Department of Transportation","No","Yes"
"nicic.gov","http://nicic.gov","executive","Department of Justice","No","Yes"
"nicsezcheckfbi.gov","http://www.nicsezcheckfbi.gov","executive","Department of Justice","No","Yes"
"niem.gov","https://www.niem.gov","executive","Department of Justice","No","Yes"
"nifc.gov","http://www.nifc.gov","executive","Department of the Interior","No","No"
"nigc.gov","http://www.nigc.gov","executive","National Indian Gaming Commission","No","No"
"nih.gov","https://www.nih.gov","executive","Department of Health And Human Services","No","Yes"
"nihseniorhealth.gov","https://nihseniorhealth.gov","executive","Department of Health And Human Services","No","Yes"
"nist.gov","https://www.nist.gov","executive","Department of Commerce","No","Yes"
"nitrd.gov","https://nitrd.gov","executive","Networking Information Technology Research and Development (NITRD)","No","No"
"nixonlibrary.gov","https://www.nixonlibrary.gov","executive","National Archives and Records Administration","No","Yes"
"nlrb.gov","https://www.nlrb.gov","executive","National Labor Relations Board","No","Yes"
"nls.gov","http://nls.gov","executive","Department of Housing And Urban Development","No","No"
"nmb.gov","http://www.nmb.gov","executive","National Mediation Board","No","No"
"nmsc.gov","http://www.nmsc.gov","executive","Department of Homeland Security","No","No"
"nnlm.gov","https://nnlm.gov","executive","Department of Health And Human Services","No","No"
"nnss.gov","http://nnss.gov","executive","National Nuclear Security Administration","No","No"
"noaa.gov","http://www.noaa.gov","executive","Department of Commerce","No","Yes"
