"Domain","URL","Branch","Agency","Redirect","Participates in DAP?"
"nolaenvironmental.gov","https://www.nolaenvironmental.gov","executive","Department of the Interior","No","No"
"nps.gov","https://www.nps.gov","executive","Department of the Interior","No","Yes"
"nrc.gov","http://www.nrc.gov","executive","Nuclear Regulatory Commission","No","Yes"
"nrd.gov","http://nrd.gov","executive","Department of Defense","No","No"
"nrel.gov","http://www.nrel.gov","executive","Department of Energy","No","No"
"nro.gov","http://nro.gov","executive","Department of Defense","No","Yes"
"nrojr.gov","http://nrojr.gov","executive","Department of Defense","No","Yes"
"nsa.gov","https://www.nsa.gov","executive","Department of Defense","No","No"
"nsep.gov","https://nsep.gov","executive","Department of Defense","No","No"
"nsf.gov","https://nsf.gov","executive","National Science Foundation","No","Yes"
"nsopw.gov","https://www.nsopw.gov","executive","Department of Justice","No","Yes"
"ntis.gov","https://www.ntis.gov","executive","Department of Commerce","No","Yes"
"ntrc.gov","http://www.ntrc.gov","executive","Department of Energy","No","No"
"ntsb.gov","http://www.ntsb.gov","executive","National Transportation Safety Board","No","No"
"nutrition.gov","http://www.nutrition.gov","executive","Department of Agriculture","No","Yes"
"nwbc.gov","https://www.nwbc.gov","executive","Small Business Administration","No","Yes"
"nwcg.gov","http://www.nwcg.gov","executive","Department of Agriculture","No","No"
"nwtrb.gov","http://nwtrb.gov","executive","Department of Energy","No","No"
"occ.gov","https://occ.gov","executive","Department of the Treasury","No","Yes"
"odni.gov","https://www.odni.gov","executive","Director of National Intelligence","No","No"
"oea.gov","http://oea.gov","executive","Department of Defense","No","Yes"
"ofcm.gov","http://www.ofcm.gov","executive","Department of Commerce","No","No"
"ofda.gov","https://www.ofda.gov","executive","U.S. Agency for International Development","No","No"
"oge.gov","https://oge.gov","executive","United States Office of Government Ethics","No","No"
"ojjdp.gov","https://www.ojjdp.gov","executive","Department of Justice","No","Yes"
"onhir.gov","http://onhir.gov","executive","Department of the Interior","No","No"
"onlinewbc.gov","http://onlinewbc.gov","executive","Small Business Administration","No","No"
"onrr.gov","http://onrr.gov","executive","Department of the Interior","No","No"
"opensource.gov","https://www.opensource.gov","executive","Central Intelligence Agency","No","No"
"opic.gov","https://www.opic.gov","executive","Overseas Private Investment Corporation","No","No"
"opm.gov","https://www.opm.gov","executive","Office of Personnel Management","No","Yes"
"orau.gov","http://www.orau.gov","executive","Department of Energy","No","No"
"organdonor.gov","http://www.organdonor.gov","executive","Department of Health And Human Services","No","Yes"
"ornl.gov","https://ornl.gov","executive","Department of Energy","No","No"
"osac.gov","https://www.osac.gov","executive","Department of State","No","Yes"
"osc.gov","https://osc.gov","executive","U. S. Office of Special Counsel","No","No"
"osha.gov","https://osha.gov","executive","Department of Labor","No","Yes"
"oshrc.gov","http://oshrc.gov","executive","Occupational Safety & Health Review Commission","No","No"
"osmre.gov","http://www.osmre.gov","executive","Department of the Interior","No","Yes"
"osti.gov","https://osti.gov","executive","Department of Energy","No","No"
"ots.gov","http://ots.gov","executive","Department of the Treasury","No","Yes"
"ourdocuments.gov","https://ourdocuments.gov","executive","National Archives and Records Administration","No","Yes"
"ovc.gov","http://ovc.gov","executive","Department of Justice","No","Yes"
"ovcttac.gov","https://www.ovcttac.gov","executive","Department of Justice","No","Yes"
"papahanaumokuakea.gov","http://www.papahanaumokuakea.gov","executive","Department of Commerce","No","Yes"
"partner4solutions.gov","https://www.partner4solutions.gov","executive","General Services Administration","No","Yes"
"patriotbonds.gov","http://patriotbonds.gov","executive","Department of the Treasury","No","Yes"
"pay.gov","https://pay.gov","executive","Department of the Treasury","No","No"
"paymentaccuracy.gov","http://paymentaccuracy.gov","executive","Executive Office of the President","No","No"
"pbgc.gov","http://pbgc.gov","executive","Pension Benefit Guaranty Corporation","No","Yes"
"pcah.gov","http://pcah.gov","executive","National Endowment for the Humanities","No","No"
"pclob.gov","https://pclob.gov","executive","General Services Administration","No","Yes"
"peacecorps.gov","https://www.peacecorps.gov","executive","U. S. Peace Corps","No","Yes"
"performance.gov","https://www.performance.gov","executive","General Services Administration","No","Yes"
"phe.gov","http://www.phe.gov","executive","Department of Health And Human Services","No","No"
"pic.gov","http://pic.gov","executive","General Services Administration","No","Yes"
"plainlanguage.gov","http://www.plainlanguage.gov","executive","Department of Transportation","No","Yes"
"pmf.gov","https://pmf.gov","executive","Office of Personnel Management","No","Yes"
"pmi.gov","https://www.pmi.gov","executive","U.S. Agency for International Development","No","Yes"
"pnl.gov","http://pnl.gov","executive","Department of Energy","No","No"
"pnnl.gov","http://pnnl.gov","executive","Department of Energy","No","No"
"poolsafely.gov","http://www.poolsafely.gov","executive","Consumer Product Safety Commission","No","Yes"
"ppirs.gov","https://www.ppirs.gov","executive","General Services Administration","No","Yes"
"pppl.gov","http://www.pppl.gov","executive","National Science Foundation","No","Yes"
"prc.gov","http://www.prc.gov","executive","Postal Rate Commission","No","No"
"preserveamerica.gov","http://preserveamerica.gov","executive","Advisory Council on Historic Preservation","No","No"
"presidentialinnovationfellows.gov","https://presidentialinnovationfellows.gov","executive","General Services Administration","No","Yes"
"presidentialserviceawards.gov","https://www.presidentialserviceawards.gov","executive","Corporation for National & Community Service","No","No"
"presidio.gov","http://www.presidio.gov","executive","Executive Office of the President","No","No"
"pretrialservices.gov","http://pretrialservices.gov","executive","Court Services and Offender Supervision","No","No"
"privacyshield.gov","https://www.privacyshield.gov","executive","Department of Commerce","No","Yes"
"protecciondelconsumidor.gov","https://www.protecciondelconsumidor.gov","executive","Federal Trade Commission","No","Yes"
"psa.gov","http://psa.gov","executive","Court Services and Offender Supervision","No","No"
"psc.gov","http://www.psc.gov","executive","Department of Health And Human Services","No","No"
"pscr.gov","http://pscr.gov","executive","Department of Commerce","No","Yes"
"psob.gov","https://www.psob.gov","executive","Department of Justice","No","Yes"
"qart.gov","https://www.qart.gov","executive","Director of National Intelligence","No","No"
"qatesttwai.gov","https://qatesttwai.gov","executive","Department of the Treasury","No","No"
"rcfl.gov","https://www.rcfl.gov","executive","Department of Justice","No","No"
"ready.gov","https://www.ready.gov","executive","Department of Homeland Security","No","No"
"reaganlibrary.gov","https://reaganlibrary.gov","executive","National Archives and Records Administration","No","No"
"realestatesales.gov","http://realestatesales.gov","executive","General Services Administration","No","Yes"
"realpropertyprofile.gov","https://www.realpropertyprofile.gov","executive","General Services Administration","No","Yes"
"recalls.gov","http://www.recalls.gov","executive","Consumer Product Safety Commission","No","Yes"
"recoverymonth.gov","https://recoverymonth.gov","executive","Department of Health And Human Services","No","No"
"recreation.gov","http://www.recreation.gov","executive","Department of Agriculture","No","No"
"reginfo.gov","http://reginfo.gov","executive","General Services Administration","No","Yes"
"regulations.gov","https://www.regulations.gov","executive","Environmental Protection Agency","No","Yes"
"relocatefeds.gov","https://relocatefeds.gov","executive","Environmental Protection Agency","No","Yes"
"reo.gov","http://reo.gov","executive","Department of Agriculture","No","No"
"research.gov","http://www.research.gov","executive","National Science Foundation","No","No"
"restorethegulf.gov","https://restorethegulf.gov","executive","Gulf Coast Ecosystem Restoration Council (GCERC)","No","No"
"rivers.gov","https://rivers.gov","executive","Department of the Interior","No","Yes"
"robodeidentidad.gov","https://robodeidentidad.gov","executive","Federal Trade Commission","No","Yes"
"rocis.gov","http://rocis.gov","executive","General Services Administration","No","Yes"
"rrb.gov","https://www.rrb.gov","executive","Railroad Retirement Board","No","Yes"
"sac.gov","https://sac.gov","executive","National Science Foundation","No","No"
"safecom.gov","https://www.safecom.gov","executive","Department of the Interior","No","No"
"safeocs.gov","https://www.safeocs.gov","executive","Department of Transportation","No","No"
"safercar.gov","http://www.safercar.gov","executive","Department of Transportation","No","Yes"
"saferproduct.gov","http://www.saferproduct.gov","executive","Consumer Product Safety Commission","No","No"
"saferproducts.gov","http://www.saferproducts.gov","executive","Consumer Product Safety Commission","No","No"
"safertruck.gov","http://www.safertruck.gov","executive","Department of Transportation","No","Yes"
"safetyact.gov","http://safetyact.gov","executive","Department of Homeland Security","No","No"
"salmonrecovery.gov","https://www.salmonrecovery.gov","executive","Department of Energy","No","No"
"sam.gov","https://www.sam.gov","executive","General Services Administration","No","Yes"
"samhsa.gov","http://www.samhsa.gov","executive","Department of Health And Human Services","No","No"
"sandia.gov","http://www.sandia.gov","executive","Department of Energy","No","No"
"savingsbond.gov","http://savingsbond.gov","executive","Department of the Treasury","No","Yes"
"savingsbonds.gov","http://savingsbonds.gov","executive","Department of the Treasury","No","Yes"
"savingsbondwizard.gov","http://savingsbondwizard.gov","executive","Department of the Treasury","No","Yes"
"sba.gov","https://www.sba.gov","executive","Small Business Administration","No","Yes"
"sbir.gov","https://www.sbir.gov","executive","Small Business Administration","No","No"
"sbst.gov","https://sbst.gov","executive","General Services Administration","No","Yes"
"scidac.gov","http://www.scidac.gov","executive","Department of Energy","No","No"
"science.gov","http://science.gov","executive","Department of Energy","No","No"
"science360.gov","https://www.science360.gov","executive","National Science Foundation","No","No"
"sciencebase.gov","https://www.sciencebase.gov","executive","Department of the Interior","No","Yes"
"sdr.gov","http://www.sdr.gov","executive","Department of Commerce","No","Yes"
"sec.gov","https://www.sec.gov","executive","Securities and Exchange Commission","No","No"
"secretservice.gov","http://www.secretservice.gov","executive","Department of Homeland Security","No","No"
"section508.gov","https://section508.gov","executive","General Services Administration","No","Yes"
"segurosocial.gov","https://www.segurosocial.gov","executive","Social Security Administration","No","No"
"selectagents.gov","http://www.selectagents.gov","executive","Department of Health And Human Services","No","No"
"selectusa.gov","https://www.selectusa.gov","executive","Department of Commerce","No","Yes"
"serve.gov","http://www.serve.gov","executive","Corporation for National & Community Service","No","No"
"sftool.gov","http://sftool.gov","executive","General Services Administration","No","Yes"
"sierrawild.gov","http://sierrawild.gov","executive","Department of the Interior","No","No"
"sigtarp.gov","https://www.sigtarp.gov","executive","Department of the Treasury","No","Yes"
"siteidiq.gov","https://www.siteidiq.gov","executive","Department of Defense","No","No"
"sji.gov","http://www.sji.gov","executive","Department of State","No","No"
"slgs.gov","http://slgs.gov","executive","Department of the Treasury","No","Yes"
"smartcheck.gov","http://smartcheck.gov","executive","Commodity Futures Trading Commission","No","No"
"smartgrid.gov","https://www.smartgrid.gov","executive","Department of Energy","No","No"
"smokefree.gov","https://smokefree.gov","executive","Department of Health And Human Services","No","Yes"
"snap.gov","http://snap.gov","executive","Department of the Interior","No","No"
"sns.gov","http://sns.gov","executive","Department of Energy","No","No"
"solardecathlon.gov","http://www.solardecathlon.gov","executive","Department of Energy","No","No"
"srs.gov","http://www.srs.gov","executive","Department of Energy","No","No"
"ssa.gov","https://www.ssa.gov","executive","Social Security Administration","No","Yes"
"ssab.gov","http://ssab.gov","executive","Social Security Advisory Board","No","No"
"sss.gov","https://www.sss.gov","executive","Selective Service System","No","No"
"state.gov","http://www.state.gov","executive","Department of State","No","Yes"
"stateoig.gov","http://www.stateoig.gov","executive","Department of State OIG","No","No"
"stb.gov","http://www.stb.gov","executive","Surface Transportation Board (STB)","No","No"
"stopalcoholabuse.gov","https://stopalcoholabuse.gov","executive","Department of Health And Human Services","No","No"
"stopbullying.gov","https://www.stopbullying.gov","executive","Department of Health And Human Services","No","Yes"
"stopfakes.gov","https://www.stopfakes.gov","executive","Department of Commerce","No","Yes"
"stopfraud.gov","https://www.stopfraud.gov","executive","Department of Justice","No","Yes"
"stopmedicarefraud.gov","https://www.stopmedicarefraud.gov","executive","Department of Health And Human Services","No","Yes"
"strategicsourcing.gov","https://strategicsourcing.gov","executive","General Services Administration","No","Yes"
"studentloans.gov","https://www.studentloans.gov","executive","Department of Education","No","Yes"
"supportthevoter.gov","https://www.supportthevoter.gov","executive","General Services Administration","No","Yes"
"surgeongeneral.gov","http://www.surgeongeneral.gov","executive","Department of Health And Human Services","No","Yes"
"sustainability.gov","https://sustainability.gov","executive","Environmental Protection Agency","No","Yes"
"sustainablecommunities.gov","https://www.sustainablecommunities.gov","executive","Department of Transportation","No","Yes"
"swpa.gov","http://swpa.gov","executive","Department of Energy","No","No"
"symbols.gov","https://symbols.gov","executive","Department of Agriculture","No","No"
"taaps.gov","http://taaps.gov","executive","Department of the Treasury","No","Yes"
"tax.gov","http://www.tax.gov","executive","Department of the Treasury","No","No"
"telework.gov","https://telework.gov","executive","Office of Personnel Management","No","Yes"
"thecoolspot.gov","http://thecoolspot.gov","executive","Department of Health And Human Services","No","No"
"time.gov","http://time.gov","executive","Department of Commerce","No","No"
"trade.gov","http://trade.gov","executive","Department of Commerce","No","Yes"
"trafficsafetymarketing.gov","https://www.trafficsafetymarketing.gov","executive","Department of Transportation","No","No"
"transportation.gov","https://www.transportation.gov","executive","Department of Transportation","No","Yes"
"treaslockbox.gov","https://www.treaslockbox.gov","executive","Department of the Treasury","No","No"
"treasury.gov","https://www.treasury.gov","executive","Department of the Treasury","No","Yes"
"treasuryauctions.gov","http://treasuryauctions.gov","executive","Department of the Treasury","No","Yes"
"treasurydirect.gov","http://treasurydirect.gov","executive","Department of the Treasury","No","Yes"
"treasuryhunt.gov","http://treasuryhunt.gov","executive","Department of the Treasury","No","Yes"
"treasuryscams.gov","http://treasuryscams.gov","executive","Department of the Treasury","No","Yes"
"truman.gov","http://truman.gov","executive","Harry S. Truman Scholarship Foundation","No","No"
"tsa.gov","https://www.tsa.gov","executive","Department of Homeland Security","No","Yes"
"tsp.gov","https://www.tsp.gov","executive","Federal Retirement Thrift Investment Board","No","No"
"tsunami.gov","http://tsunami.gov","executive","Department of Commerce","No","Yes"
"tswg.gov","http://tswg.gov","executive","Department of Defense","No","No"
"ttb.gov","https://ttb.gov","executive","Department of the Treasury","No","Yes"
"ttbonline.gov","https://ttbonline.gov","executive","Department of the Treasury","No","No"
"tva.gov","https://www.tva.gov","executive","Tennessee Valley Authority","No","No"
"tvaoig.gov","http://tvaoig.gov","executive","Tennessee Valley Authority","No","No"
"udall.gov","http://udall.gov","executive","Morris K. Udall Foundation","No","No"
"unicor.gov","https://www.unicor.gov","executive","Department of Justice","No","Yes"
"unlocktalent.gov","https://unlocktalent.gov","executive","Office of Personnel Management","No","Yes"
"us-cert.gov","https://www.us-cert.gov","executive","Department of Homeland Security","No","Yes"
"usa.gov","https://www.usa.gov","executive","General Services Administration","No","Yes"
"usability.gov","https://www.usability.gov","executive","Department of Health And Human Services","No","Yes"
"usadf.gov","http://www.usadf.gov","executive","African Development Foundation","No","No"
"usaid.gov","https://www.usaid.gov","executive","U.S. Agency for International Development","No","Yes"
"usajobs.gov","https://www.usajobs.gov","executive","Office of Personnel Management","No","Yes"
"usalearning.gov","https://usalearning.gov","executive","Office of Personnel Management","No","Yes"
"usandc.gov","http://www.usandc.gov","executive","Department of Defense","No","Yes"
"usap.gov","https://usap.gov","executive","National Science Foundation","No","No"
"usaseanconnect.gov","https://www.usaseanconnect.gov","executive","Department of State","No","No"
"usaspending.gov","https://www.usaspending.gov","executive","Department of the Treasury","No","Yes"
"usastaffing.gov","https://www.usastaffing.gov","executive","Office of Personnel Management","No","No"
"usbg.gov","https://www.usbg.gov","executive","Architect of the Capitol","No","No"
"usbr.gov","http://www.usbr.gov","executive","Department of the Interior","No","Yes"
"uscapital.gov","http://www.uscapital.gov","executive","Architect of the Capitol","No","No"
"uscapitol.gov","http://www.uscapitol.gov","executive","Architect of the Capitol","No","No"
"usccr.gov","http://usccr.gov","executive","U.S. Commission on Civil Rights","No","No"
"uscirf.gov","http://www.uscirf.gov","executive","General Services Administration","No","Yes"
"uscis.gov","https://www.uscis.gov","executive","Department of Homeland Security","No","Yes"
"uscurrency.gov","https://uscurrency.gov","executive","Federal Reserve System","No","No"
"usda.gov","http://www.usda.gov","executive","Department of Agriculture","No","Yes"
"usdebitcard.gov","http://usdebitcard.gov","executive","Department of the Treasury","No","No"
"usds.gov","https://www.usds.gov","executive","Executive Office of the President","No","No"
"usembassy-mexico.gov","http://www.usembassy-mexico.gov","executive","Department of State","No","No"
"usembassy.gov","https://www.usembassy.gov","executive","Department of State","No","Yes"
"usgs.gov","https://www.usgs.gov","executive","Department of the Interior","No","Yes"
"usich.gov","https://www.usich.gov","executive","US Interagency Council on Homelessness","No","No"
"usitc.gov","https://usitc.gov","executive","U. S. International Trade Commission","No","Yes"
"usmarshals.gov","https://www.usmarshals.gov","executive","Department of Justice","No","Yes"
"usmint.gov","https://www.usmint.gov","executive","Department of the Treasury","No","Yes"
"usphs.gov","http://usphs.gov","executive","Department of Health And Human Services","No","No"
"uspis.gov","http://www.uspis.gov","executive","U. S. Postal Service","No","No"
"uspsoig.gov","https://uspsoig.gov","executive","U.S. Postal Service, Office of Inspector General","No","No"
"uspto.gov","https://www.uspto.gov","executive","Department of Commerce","No","Yes"
"ussm.gov","https://www.ussm.gov","executive","General Services Administration","No","Yes"
"ustda.gov","https://www.ustda.gov","executive","U.S. Trade and Development Agency","No","Yes"
"ustr.gov","http://ustr.gov","executive","Executive Office of the President","No","No"
"utahfireinfo.gov","http://www.utahfireinfo.gov","executive","Department of the Interior","No","No"
"va.gov","http://va.gov","executive","Department of Veterans Affairs","No","Yes"
"vaccines.gov","http://www.vaccines.gov","executive","Department of Health And Human Services","No","Yes"
"vcf.gov","https://www.vcf.gov","executive","Department of Justice","No","Yes"
"vef.gov","http://vef.gov","executive","General Services Administration","No","Yes"
"vehiclehistory.gov","https://www.vehiclehistory.gov","executive","Department of Justice","No","Yes"
"vetbiz.gov","http://www.vetbiz.gov","executive","Department of Veterans Affairs","No","Yes"
"veterans.gov","http://veterans.gov","executive","Department of Labor","No","Yes"
"vets.gov","https://www.vets.gov","executive","Department of Veterans Affairs","No","Yes"
"visitthecapitol.gov","https://www.visitthecapitol.gov","executive","Architect of the Capitol","No","No"
"vistacampus.gov","https://www.vistacampus.gov","executive","Corporation for National & Community Service","No","No"
"volunteer.gov","https://www.volunteer.gov","executive","Department of the Interior","No","Yes"
"volunteeringinamerica.gov","https://www.volunteeringinamerica.gov","executive","Corporation for National & Community Service","No","No"
"vote.gov","https://vote.gov","executive","General Services Administration","No","Yes"
"wapa.gov","https://www.wapa.gov","executive","Department of Energy","No","No"
"watermonitor.gov","http://watermonitor.gov","executive","Department of the Interior","No","No"
"wdol.gov","http://wdol.gov","executive","Department of Commerce","No","No"
"weather.gov","http://www.weather.gov","executive","Department of Commerce","No","Yes"
"webharvest.gov","https://webharvest.gov","executive","National Archives and Records Administration","No","No"
"whistleblower.gov","https://whistleblower.gov","executive","Commodity Futures Trading Commission","No","No"
"whistleblowers.gov","http://whistleblowers.gov","executive","Department of Labor","No","Yes"
"whitehouse.gov","https://www.whitehouse.gov","executive","Executive Office of the President","No","Yes"
"whitehouseconferenceonaging.gov","https://whitehouseconferenceonaging.gov","executive","Department of Health And Human Services","No","No"
"wildfire.gov","http://www.wildfire.gov","executive","Department of Agriculture","No","No"
"wildlifeadaptationstrategy.gov","https://www.wildlifeadaptationstrategy.gov","executive","Department of the Interior","No","No"
"wizard.gov","http://wizard.gov","executive","Department of the Treasury","No","Yes"
"wlci.gov","https://www.wlci.gov","executive","Department of the Interior","No","Yes"
"womenfarmerclaims.gov","https://www.womenfarmerclaims.gov","executive","Department of Agriculture","No","No"
"womenshealth.gov","https://www.womenshealth.gov","executive","Department of Health And Human Services","No","Yes"
"wrp.gov","https://www.wrp.gov","executive","Department of Labor","No","Yes"
"youth.gov","http://youth.gov","executive","Department of Health And Human Services","No","No"
"youthgo.gov","https://youthgo.gov","executive","Department of the Interior","No","No"
"youthrules.gov","http://www.youthrules.gov","executive","Department of Labor","No","Yes"
